layer_index,layer_name,head,final_train_loss,best_val_per,test_per_at_best_val,final_test_per,best_epoch,checkpoint_path
9,encoder_9,Conv1D,0.2872294293573269,0.10727412212974707,0.10415631210677156,0.10415631210677156,9,./weights/wav2vec2/encoder_9_conv1d_head.pt
7,encoder_7,Conv1D,0.30070400782502615,0.10761745536177142,0.10162545986885133,0.10162545986885133,10,./weights/wav2vec2/encoder_7_conv1d_head.pt
9,encoder_9,BiLSTM,0.3033005724159571,0.1076567211195496,0.10319647463041279,0.10319647463041279,10,./weights/wav2vec2/encoder_9_bilstm_head.pt
8,encoder_8,BiLSTM,0.30849497215105937,0.10853061971023996,0.10593821884263786,0.10593821884263786,10,./weights/wav2vec2/encoder_8_bilstm_head.pt
10,encoder_10,BiLSTM,0.3146617262982405,0.10873468701928048,0.10639313926619055,0.10639313926619055,10,./weights/wav2vec2/encoder_10_bilstm_head.pt
6,encoder_6,Conv1D,0.2989634848557986,0.10969376046154906,0.10385047196029083,0.10385047196029083,10,./weights/wav2vec2/encoder_6_conv1d_head.pt
7,encoder_7,BiLSTM,0.33287724342483743,0.11205307962204661,0.10870182306742308,0.10870182306742308,10,./weights/wav2vec2/encoder_7_bilstm_head.pt
8,encoder_8,Conv1D,0.3072041530448657,0.11334174006019328,0.10831297840408624,0.10831297840408624,9,./weights/wav2vec2/encoder_8_conv1d_head.pt
5,encoder_5,Conv1D,0.31841738126598873,0.11405504114254364,0.11135319412640272,0.11135319412640272,9,./weights/wav2vec2/encoder_5_conv1d_head.pt
10,encoder_10,Conv1D,0.3076771054130334,0.11425590192474605,0.10808885627852638,0.10808885627852638,10,./weights/wav2vec2/encoder_10_conv1d_head.pt
6,encoder_6,BiLSTM,0.3342855142286191,0.11461524499168847,0.11234876283310583,0.11234876283310583,10,./weights/wav2vec2/encoder_6_bilstm_head.pt
5,encoder_5,BiLSTM,0.36092735471633763,0.1198040989379469,0.1156997927253682,0.1156997927253682,10,./weights/wav2vec2/encoder_5_bilstm_head.pt
9,encoder_9,MLP,0.4526772301930648,0.12706088248184144,0.12197530425233946,0.12197530425233946,10,./weights/wav2vec2/encoder_9_mlp_head.pt
4,encoder_4,Conv1D,0.3481254598842217,0.1275075359038657,0.12395435242340408,0.12395435242340408,10,./weights/wav2vec2/encoder_4_conv1d_head.pt
11,encoder_11,Conv1D,0.401600188933886,0.12919459164223318,0.12716959748637527,0.12716959748637527,10,./weights/wav2vec2/encoder_11_conv1d_head.pt
11,encoder_11,BiLSTM,0.40162261655697457,0.13052375518358333,0.12485816807622648,0.12485816807622648,10,./weights/wav2vec2/encoder_11_bilstm_head.pt
4,encoder_4,BiLSTM,0.3862085683987691,0.1326056060429759,0.12883990533124928,0.12883990533124928,10,./weights/wav2vec2/encoder_4_bilstm_head.pt
9,encoder_9,LiteConformer,0.363047853914591,0.13371320232754758,0.12870456404577912,0.12870456404577912,10,./weights/wav2vec2/encoder_9_liteconformer_head.pt
10,encoder_10,LiteConformer,0.3747302676622684,0.13377583572831103,0.1301909813410342,0.1301909813410342,10,./weights/wav2vec2/encoder_10_liteconformer_head.pt
8,encoder_8,MLP,0.5062243027182726,0.1384118798703958,0.1350940116888257,0.1350940116888257,10,./weights/wav2vec2/encoder_8_mlp_head.pt
3,encoder_3,Conv1D,0.38565108053959335,0.14427142474889332,0.14279788774397212,0.14279788774397212,10,./weights/wav2vec2/encoder_3_conv1d_head.pt
12,encoder_12,BiLSTM,0.4558111719213999,0.14735422230402884,0.1457781999890368,0.1457781999890368,10,./weights/wav2vec2/encoder_12_bilstm_head.pt
3,encoder_3,BiLSTM,0.43895443953000585,0.14797870830050255,0.15303957527293557,0.15303957527293557,10,./weights/wav2vec2/encoder_3_bilstm_head.pt
6,encoder_6,MLP,0.5147444712427947,0.1479815188519459,0.1362337098619323,0.1362337098619323,10,./weights/wav2vec2/encoder_6_mlp_head.pt
7,encoder_7,MLP,0.531846981552931,0.1492514376457935,0.14508987534818232,0.14508987534818232,10,./weights/wav2vec2/encoder_7_mlp_head.pt
5,encoder_5,MLP,0.533923132946858,0.1592810518159141,0.15035954508831298,0.15035954508831298,10,./weights/wav2vec2/encoder_5_mlp_head.pt
12,encoder_12,Conv1D,0.4801437653028048,0.16127480950509607,0.15644258606488887,0.15644258606488887,10,./weights/wav2vec2/encoder_12_conv1d_head.pt
8,encoder_8,LiteConformer,0.41561822490050243,0.16250462560718434,0.1604915004225008,0.1604915004225008,9,./weights/wav2vec2/encoder_8_liteconformer_head.pt
2,encoder_2,Conv1D,0.4368834999891428,0.1674826359007584,0.16994374029116407,0.16994374029116407,10,./weights/wav2vec2/encoder_2_conv1d_head.pt
5,encoder_5,LiteConformer,0.4734648004174232,0.17079480908534908,0.17109152913654385,0.17109152913654385,9,./weights/wav2vec2/encoder_5_liteconformer_head.pt
10,encoder_10,MLP,0.5137266016923464,0.17092153347942565,0.16730667973442703,0.16730667973442703,10,./weights/wav2vec2/encoder_10_mlp_head.pt
2,encoder_2,BiLSTM,0.5000915428766838,0.17432289517034155,0.17740765340482822,0.17740765340482822,10,./weights/wav2vec2/encoder_2_bilstm_head.pt
6,encoder_6,LiteConformer,0.46062747538089754,0.17499362046295056,0.17269061697737445,0.17269061697737445,10,./weights/wav2vec2/encoder_6_liteconformer_head.pt
4,encoder_4,MLP,0.5905663663378129,0.17592089427953925,0.17274598980383898,0.17274598980383898,10,./weights/wav2vec2/encoder_4_mlp_head.pt
4,encoder_4,LiteConformer,0.5045403929857107,0.178727680534736,0.17702234767352865,0.17702234767352865,10,./weights/wav2vec2/encoder_4_liteconformer_head.pt
1,encoder_1,Conv1D,0.5241030194438421,0.19237060084335658,0.19518238314384756,0.19518238314384756,10,./weights/wav2vec2/encoder_1_conv1d_head.pt
7,encoder_7,LiteConformer,0.4750676253667245,0.1943233801246719,0.20083459818485652,0.20083459818485652,9,./weights/wav2vec2/encoder_7_liteconformer_head.pt
9,encoder_9,Linear,0.930882967206148,0.19750415111575864,0.19185231776568776,0.19185231776568776,10,./weights/wav2vec2/encoder_9_linear_head.pt
1,encoder_1,BiLSTM,0.5882388812991289,0.20185890707707815,0.2061235678539846,0.2061235678539846,10,./weights/wav2vec2/encoder_1_bilstm_head.pt
